magazine,month,year,date,issue,smile,gender,age,moustache,beard,sideburns,anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,eyeMakeup,lipMakeup,file_name,RaceEthnicity,HairLength
cosmopolitan,1,2010,Jan-10,cosmopolitan Jan 2010,1,female,29,0,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE,C_01_2010,1,3
cosmopolitan,1,2011,Jan-11,cosmopolitan Jan 2011,0,female,28,0,0,0,0,0,0,0,0,0.997,0.001,0.001,TRUE,TRUE,C_01_2011,1,4
cosmopolitan,1,2012,Jan-12,cosmopolitan Jan 2012,0.998,female,28,0,0,0,0,0.001,0,0,0.998,0.001,0,0,TRUE,TRUE,C_01_2012,1,3
cosmopolitan,1,2013,Jan-13,cosmopolitan Jan 2013,0.96,female,27,0,0,0,0,0.003,0,0,0.96,0.037,0,0,TRUE,TRUE,C_01_2013,1,4
cosmopolitan,1,2014,Jan-14,cosmopolitan Jan 2014,1,female,25,0,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE,C_01_2014,1,4
cosmopolitan,1,2015,Jan-15,cosmopolitan Jan 2015,1,female,36,0,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE,C_01_2015,1,4
cosmopolitan,1,2016,Jan-16,cosmopolitan Jan 2016,0.956,female,27,0,0,0,0,0.002,0,0,0.956,0.043,0,0,TRUE,TRUE,C_01_2016,1,3
cosmopolitan,1,2016,Jan-16,cosmopolitan Jan 2016,0.946,male,36,0.1,0.1,0.1,0,0.015,0,0,0.946,0.038,0,0,FALSE,FALSE,C_01_2016,1,3
cosmopolitan,1,2017,Jan-17,cosmopolitan Jan 2017,0.998,female,28,0,0,0,0,0,0,0,0.998,0.002,0,0,TRUE,TRUE,C_01_2017,1,3
cosmopolitan,1,2018,Jan-18,cosmopolitan Jan 2018,0,female,32,0,0,0,0.999,0,0.001,0,0,0,0,0,TRUE,TRUE,C_01_2018,1,2
cosmopolitan,2,2010,Feb-10,cosmopolitan Feb 2010,0.999,female,30,0,0,0,0,0,0,0,0.999,0,0,0,TRUE,TRUE,C_02_2010,1,4
cosmopolitan,2,2011,Feb-11,cosmopolitan Feb 2011,0,female,28,0,0,0,0,0,0,0,0,1,0,0,TRUE,TRUE,C_02_2011,1,4
cosmopolitan,2,2012,Feb-12,cosmopolitan Feb 2012,0.174,female,27,0,0,0,0,0.001,0,0,0.174,0.826,0,0,TRUE,TRUE,C_02_2012,1,4
cosmopolitan,2,2013,Feb-13,cosmopolitan Feb 2013,1,female,30,0,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE,C_02_2013,1,2
cosmopolitan,2,2014,Feb-14,cosmopolitan Feb 2014,0.979,female,24,0,0,0,0,0,0,0,0.979,0.021,0,0,TRUE,TRUE,C_02_2014,1,4
cosmopolitan,2,2015,Feb-15,cosmopolitan Feb 2015,0.082,female,29,0,0,0,0,0.001,0,0,0.082,0.917,0,0,TRUE,TRUE,C_02_2015,1,4
cosmopolitan,2,2016,Feb-16,cosmopolitan Feb 2016,1,female,29,0,0,0,0,0,0,0,1,0,0,0,TRUE,TRUE,C_02_2016,1,3
cosmopolitan,2,2017,Feb-17,cosmopolitan Feb 2017,0.032,female,31,0,0,0,0,0.001,0,0,0.032,0.785,0.004,0.177,TRUE,TRUE,C_02_2017,1,4
cosmopolitan,2,2018,Feb-18,cosmopolitan Feb 2018,0,female,29,0,0,0,0,0,0,0.001,0,0.927,0.002,0.07,TRUE,TRUE,C_02_2018,3,3
cosmopolitan,3,2010,Mar-10,cosmopolitan Mar 2010,0.087,female,28,0,0,0,0,0,0,0,0.087,0.913,0,0,TRUE,TRUE,C_03_2010,1,4
cosmopolitan,3,2011,Mar-11,cosmopolitan Mar 2011,0.503,female,30,0,0,0,0,0,0,0,0.503,0.497,0,0,TRUE,TRUE,C_03_2011,1,4
cosmopolitan,3,2012,Mar-12,cosmopolitan Mar 2012,0,female,24,0,0,0,0,0,0,0,0,1,0,0,TRUE,TRUE,C_03_2012,3,4
cosmopolitan,3,2013,Mar-13,cosmopolitan Mar 2013,0,female,24,0,0,0,0,0.001,0.002,0,0,0.952,0.043,0.002,TRUE,TRUE,C_03_2013,1,2
cosmopolitan,3,2014,Mar-14,cosmopolitan Mar 2014,0.995,female,25,0,0,0,0,0.002,0,0,0.995,0.003,0,0,TRUE,TRUE,C_03_2014,1,4
cosmopolitan,3,2015,Mar-15,cosmopolitan Mar 2015,0.843,female,29,0,0,0,0,0.018,0,0,0.843,0.139,0,0,TRUE,TRUE,C_03_2015,1,3
